Weekend;Peak;Wet_track;Intersection;Large vehicles;Motorcycles;Zone;Injuried
0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;1
0;1;0;0;0;0;0;1
0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;1
0;0;0;0;0;1;0;1
0;1;1;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;0;1;1
0;0;1;0;1;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;0
1;0;0;1;0;1;0;1
0;1;1;1;0;0;0;0
0;0;0;0;0;0;0;1
0;0;1;1;0;0;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1
1;0;0;0;0;1;0;1
1;1;0;1;1;0;0;0
0;0;0;1;1;1;0;1
0;0;0;1;0;0;0;0
0;1;0;0;1;0;0;0
0;1;0;1;1;0;0;0
0;0;0;0;1;1;0;1
1;0;0;0;0;0;0;1
0;0;0;1;1;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0
0;0;0;1;0;0;0;1
0;0;0;0;0;1;0;1
0;0;0;1;1;0;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1
0;0;0;1;0;0;0;1
0;0;0;1;0;0;1;0
0;1;0;1;0;0;0;0
0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;0
0;1;0;1;0;0;0;0
0;1;1;0;0;0;0;0
1;1;0;1;0;0;1;0
0;0;0;0;0;0;1;1
0;1;0;0;0;0;0;0
0;1;0;0;0;0;1;0
1;0;0;0;0;0;1;0
0;0;0;0;0;1;1;1
0;1;0;0;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;0;0;0;0;0
0;0;0;1;0;1;0;1
0;0;0;1;0;0;0;0
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
1;0;0;1;0;0;0;1
0;1;0;1;0;0;0;0
0;0;0;1;0;0;0;1
0;0;0;0;0;1;0;1
0;1;0;1;0;0;0;0
0;1;0;1;0;1;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;0
0;1;0;1;0;1;0;1
0;1;0;1;0;0;0;0
0;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;1;1;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;1;0;0;0;0
0;1;1;1;0;1;1;1
0;1;0;1;0;1;1;1
0;0;1;1;0;1;0;1
0;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;0;1;0
0;1;1;0;0;0;0;0
0;1;0;1;0;1;0;0
0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
1;1;1;0;1;0;0;0
0;0;0;1;1;0;0;0
1;1;0;0;0;0;0;1
1;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;1
0;0;1;1;0;1;0;1
1;0;0;0;0;0;0;0
0;0;1;0;0;1;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;1;0;0;1;0;1
0;0;0;1;0;0;0;1
1;1;0;1;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1
0;0;1;1;0;0;0;0
0;0;0;1;1;0;0;0
0;0;0;1;0;0;0;0
0;0;1;1;0;0;0;0
0;0;1;1;0;0;0;0
0;0;0;0;0;1;0;1
1;0;0;1;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0
1;0;0;1;0;1;0;0
0;0;0;1;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0
1;0;0;1;0;0;1;1
0;0;0;1;0;0;1;0
0;0;0;1;1;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;1;0;1
0;0;0;1;0;0;0;1
0;1;0;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;1
0;0;0;1;0;1;0;1
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;0;0;0;1;0;0;1
1;0;0;1;1;0;0;0
0;0;0;0;0;0;0;1
0;0;0;0;0;1;0;0
1;1;0;0;1;0;0;1
0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0
0;1;0;1;1;0;0;0
0;0;0;1;0;1;0;1
0;0;0;0;0;1;0;0
0;0;0;1;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;1
1;1;0;1;0;1;0;0
0;0;0;1;0;1;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1
0;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;0;0;1;1;1;0;1
0;0;0;1;0;1;0;0
1;1;0;1;0;1;0;1
0;0;0;1;0;1;0;1
0;0;0;1;0;0;1;0
1;0;0;1;0;0;1;1
1;0;0;0;0;0;1;0
0;1;0;1;0;0;1;1
0;1;1;1;0;1;1;0
0;0;0;1;0;0;1;0
0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;1
0;0;0;0;0;0;1;1
0;1;0;0;0;1;1;0
0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;0
0;0;0;0;0;1;1;1
0;1;0;0;0;0;1;1
0;1;1;0;0;0;1;0
0;1;0;0;0;0;1;0
0;0;0;0;0;0;1;1
0;1;1;0;0;0;0;0
0;1;0;1;0;0;0;0
0;1;0;1;1;0;0;0
0;1;0;0;0;0;0;0
0;0;1;0;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;1;1;1;0;0;0;0
1;1;0;0;0;0;0;0
0;0;0;1;0;1;0;1
0;1;1;0;0;1;0;1
0;1;1;0;0;0;0;0
0;0;0;1;0;0;0;0
0;1;0;1;0;0;0;0
1;0;0;1;0;0;0;1
0;1;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0
0;1;0;1;0;0;0;0
1;0;0;1;0;0;0;1
0;0;0;0;0;0;0;1
0;1;1;1;0;1;0;1
1;1;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0
0;1;0;1;0;1;0;1
1;1;0;1;0;1;0;1
1;0;0;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0
1;0;0;0;1;0;0;0
0;1;0;0;0;1;0;1
0;0;0;0;0;1;0;0
1;1;0;0;0;0;0;0
0;1;0;1;0;0;0;0
0;1;1;1;1;0;0;0
0;0;1;1;1;0;0;0
0;0;0;0;0;0;0;1
1;1;0;0;0;1;0;0
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;1
0;0;0;0;1;1;0;0
0;1;0;0;0;1;0;1
1;1;0;0;0;0;0;1
0;0;0;0;1;0;0;1
1;1;0;0;0;0;0;0
0;0;1;0;1;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;1
0;0;0;1;1;1;0;0
0;1;0;1;0;1;0;1
0;0;0;1;0;1;1;0
1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0
1;0;1;1;0;0;0;0
0;0;0;0;0;1;0;0
1;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
1;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0
1;1;0;0;1;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;1;0;1
1;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
1;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;1;0;0;1;0;0
0;0;0;1;1;0;1;0
0;1;0;0;0;0;1;0
0;1;0;1;1;0;1;0
0;0;0;0;0;0;1;0
0;1;0;1;0;0;1;0
0;1;0;1;0;0;1;0
1;0;0;1;0;1;1;1
0;0;0;1;0;0;1;0
0;0;0;0;0;0;1;0
1;1;0;0;0;0;1;1
0;0;0;0;0;0;1;0
1;1;0;1;0;0;1;0
0;0;0;1;0;0;1;0
0;1;0;1;0;1;1;1
1;1;0;0;0;1;1;0
1;1;0;0;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;0;1;0;1;0
0;1;0;1;1;0;1;0
1;1;0;1;0;0;1;0
1;1;0;0;0;0;1;0
0;1;0;1;1;0;1;0
0;0;0;1;0;0;1;0
0;1;0;1;0;0;1;0
0;0;0;1;0;0;1;1
0;1;0;1;0;0;1;0
0;0;0;0;1;0;1;0
0;0;0;1;0;0;1;0
1;1;0;0;0;0;1;0
1;0;0;1;0;0;1;0
0;0;0;0;0;0;1;0
1;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0
1;1;0;1;0;0;1;0
0;1;0;0;0;1;1;0
0;0;0;0;0;0;1;0
0;0;0;1;1;0;1;0
0;0;0;1;1;0;1;0
0;0;0;1;1;0;1;0
0;0;0;1;1;0;1;0
0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;0
0;0;1;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;0;0;1;0;1;0;1
0;0;0;1;1;0;0;0
1;0;0;0;1;0;0;0
0;0;0;1;0;1;0;1
1;0;0;1;0;0;0;0
0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0
1;0;0;0;0;1;0;1
1;0;0;1;0;0;0;0
0;0;1;1;0;0;0;1
0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;1
1;0;0;1;0;0;0;0
1;0;0;1;0;1;0;1
1;0;0;1;0;1;0;0
1;0;0;0;0;0;0;1
1;0;0;0;0;1;0;0
0;0;0;0;0;0;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;1;1;0;0;1;0;1
0;0;1;0;1;0;0;1
1;1;0;1;0;1;0;1
0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1
1;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;1
0;1;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;0;1;0;1;0;0;1
0;0;0;0;0;1;0;1
1;0;0;0;1;0;0;0
1;0;0;0;1;0;0;1
0;1;0;0;1;1;0;1
1;1;0;1;0;0;0;0
0;1;0;0;0;1;0;1
0;1;0;1;0;1;0;1
0;0;0;1;0;0;0;0
0;1;0;0;1;1;0;1
1;0;0;1;0;1;0;1
0;0;0;1;0;1;0;0
0;0;0;1;0;1;0;0
0;0;0;1;0;1;0;0
0;1;0;0;0;0;0;1
0;1;0;0;0;1;0;0
0;1;1;0;0;0;0;0
0;0;0;0;1;0;0;0
0;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;1
0;0;0;1;0;1;0;1
0;1;0;1;0;0;0;0
0;0;0;0;1;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;1
0;1;0;0;0;1;0;0
1;1;0;1;0;0;0;1
1;0;0;1;0;1;0;0
0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;0;1;1;0;0;0;0
1;1;0;1;0;1;0;1
0;0;0;1;0;0;0;0
1;0;0;1;1;0;0;0
1;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0
0;0;0;0;1;1;0;0
1;0;0;0;0;1;0;0
0;0;0;1;1;0;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0
1;0;0;1;0;0;0;0
1;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0
0;0;0;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;1;0;1;0;0;0;0
1;0;1;1;1;0;0;1
0;0;0;1;1;0;0;1
0;1;0;1;0;0;0;0
0;1;0;1;0;1;0;1
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;1;0;0;0
0;0;0;1;0;1;0;0
0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1
0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0
0;0;0;1;1;0;0;0
0;0;0;1;0;1;0;1
0;0;1;1;0;0;0;1
0;0;1;1;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;0;1;0
0;0;0;1;1;0;1;1
1;0;1;1;0;0;1;1
0;0;0;0;0;0;1;1
0;0;0;1;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;0;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;1;1;0;1;0
0;0;1;0;0;0;1;1
0;0;0;1;0;1;1;1
0;0;0;0;0;0;1;0
0;0;1;0;0;0;1;0
0;1;1;1;0;0;1;0
1;0;0;1;0;0;1;0
0;0;0;1;0;0;1;0
0;0;1;1;0;0;1;0
0;1;0;1;0;1;1;1
0;0;0;1;0;1;1;1
1;0;0;1;0;0;1;0
1;0;0;1;0;0;1;1
0;1;0;0;0;1;1;1
0;0;0;1;0;0;1;0
0;1;0;0;1;0;1;0
0;0;0;0;1;0;0;0
0;1;0;1;0;0;0;0
1;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0
0;0;0;0;0;0;0;1
0;0;0;1;0;0;1;0
1;0;0;1;0;0;1;1
0;0;0;1;0;1;1;1
0;0;0;0;0;1;1;1
0;1;0;1;0;0;1;0
0;0;0;1;0;1;1;1
0;1;0;1;0;0;1;0
1;0;0;1;0;0;1;0
0;0;0;0;1;0;1;1
0;0;0;1;0;0;1;0
0;0;0;0;0;0;1;0
0;0;1;1;0;0;1;0
0;1;0;0;0;1;1;1
0;0;0;1;0;1;1;0
0;0;0;1;0;1;1;1
0;0;0;1;0;0;1;0
0;0;0;1;0;0;1;0
0;1;0;1;0;1;1;0
0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;0
0;0;0;1;0;0;1;0
0;0;0;0;1;0;1;0
0;0;0;0;0;1;1;0
0;0;0;1;0;0;1;0
0;0;0;0;0;1;1;0
0;0;0;0;1;1;1;1
0;0;1;1;0;1;1;0
0;0;0;0;0;0;1;0
0;1;0;1;0;1;1;0
0;1;0;1;0;1;1;1
0;0;0;1;0;1;1;0
1;0;0;0;0;1;1;1
0;0;0;0;0;0;1;0
0;0;0;0;0;0;1;0
0;0;0;0;0;1;1;0
0;0;0;0;0;0;1;0
0;1;0;0;0;0;1;0
1;0;0;1;0;0;0;0
0;1;0;1;1;0;0;0
0;0;0;0;0;1;0;1
0;0;1;0;0;0;0;1
0;1;0;0;0;0;0;0
0;0;0;1;1;0;0;0
0;1;0;1;1;0;0;0
0;0;0;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
1;0;0;1;1;0;0;0
0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;1;0;1;0;1;0;1
0;0;0;0;0;1;0;0
0;0;0;0;1;0;0;0
1;0;0;1;0;0;0;1
0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;0
0;0;0;1;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1
0;0;0;0;0;1;0;1
1;0;0;1;0;1;0;0
0;1;0;1;1;0;0;0
0;0;0;1;0;1;0;1
0;0;1;1;0;1;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;1
0;1;0;1;0;1;0;0
0;0;0;0;0;0;0;0
1;0;0;1;0;1;0;1
0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;1
0;1;1;1;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;1
0;1;0;1;0;1;0;0
0;1;0;0;0;1;0;1
1;1;0;0;0;1;0;1
0;1;0;1;0;1;0;0
0;1;1;1;0;1;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;0
0;0;0;1;0;0;0;0
1;0;1;0;0;1;0;1
1;0;0;1;0;1;0;0
0;1;0;0;1;0;0;1
1;0;0;0;0;0;0;1
1;0;0;0;0;1;0;1
1;0;0;0;0;1;0;1
1;0;0;0;0;1;0;0
1;0;0;1;0;0;0;0
1;0;0;1;1;1;0;0
1;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0
1;1;0;0;0;1;0;0
1;0;0;0;0;0;0;0
1;0;0;1;0;0;0;1
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;0
0;1;0;0;0;1;0;0
0;1;1;0;1;0;0;0
0;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0
0;1;0;0;0;0;0;0
0;1;0;1;1;0;0;0
0;0;0;1;1;0;0;0
0;1;0;1;0;1;0;1
1;0;0;1;0;0;0;0
1;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0
1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0
0;0;1;0;0;1;1;1
0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;0
1;0;0;1;1;0;1;1
0;0;0;0;1;0;1;0
0;0;0;0;0;0;1;0
0;0;0;0;1;0;1;0
0;0;0;1;0;1;1;1
0;1;0;0;0;0;1;0
0;0;0;1;1;0;1;0
0;0;0;1;1;0;1;0
0;0;0;0;0;0;1;0
0;0;0;0;0;1;1;0
0;1;0;0;0;0;1;0
0;0;0;0;0;0;1;1
0;0;0;0;0;1;1;0
0;0;0;0;0;0;1;0
0;1;0;0;0;0;1;0
1;1;0;0;0;0;1;0
0;0;0;0;0;1;1;1
0;0;0;0;0;1;1;1
0;1;0;0;0;1;1;1
0;0;0;0;0;0;1;1
0;1;0;0;0;1;1;1
0;1;1;0;0;0;1;0
0;0;1;0;0;1;1;1
0;0;0;1;0;0;1;0
0;0;0;1;0;1;1;1
0;1;0;0;1;0;1;1
0;0;0;0;0;0;1;0
1;0;0;0;0;0;1;0
0;1;0;0;0;1;1;0
1;0;1;0;0;0;1;1
0;0;0;1;0;1;1;0
0;1;0;0;0;1;1;1
0;0;0;0;0;1;1;1
0;1;0;0;0;0;1;0
0;1;0;0;0;1;1;1
0;0;0;0;0;1;1;0
0;0;0;1;0;0;1;0
0;1;0;0;0;0;1;0
0;0;0;0;0;1;1;1
1;1;0;1;0;0;1;1
0;1;0;0;0;1;1;1
0;0;0;1;0;1;1;0
1;0;0;0;0;0;1;1
0;0;0;0;0;0;1;0
0;0;0;0;1;0;1;0
0;1;0;0;0;0;1;1
0;0;0;0;0;0;1;0
1;0;0;0;0;0;1;0
0;0;0;1;0;0;1;0
0;1;0;0;1;1;1;1
0;1;0;0;0;0;1;1
0;0;0;0;0;0;1;0
0;1;0;1;0;0;1;0
1;1;0;0;1;0;1;0
1;0;0;1;0;0;1;0
0;0;0;0;0;0;0;1
0;1;0;0;0;1;0;1
0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
0;1;0;1;0;0;1;0
1;1;0;0;0;1;0;0
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;1;0;1
1;0;0;0;0;1;0;1
0;1;1;1;0;1;0;1
0;1;0;0;0;1;0;1
0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;1
0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;1
0;1;0;0;1;0;0;0
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;1;0;1;0;0;0;0
0;0;0;0;0;1;0;0
0;1;0;1;1;0;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0
0;1;0;0;1;0;0;1
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0
0;0;0;1;1;0;0;0
0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;1
0;0;0;1;1;1;0;0
1;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;1;0;0;0
1;0;0;1;0;1;0;1
1;0;1;0;0;0;0;0
0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;1
1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;0
1;0;0;0;0;0;0;0
0;1;1;1;0;0;0;0
1;0;0;0;0;1;0;0
0;0;0;1;0;0;0;0
0;1;1;0;0;1;0;0
0;0;1;0;0;0;0;1
0;0;0;1;1;0;0;0
1;0;0;1;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;0
0;1;0;0;1;0;0;0
0;1;0;0;0;1;0;1
0;0;0;1;0;1;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0
0;1;1;0;0;0;0;0
0;1;0;0;0;1;0;0
0;0;0;0;0;1;0;1
0;0;0;0;1;0;0;1
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;1
0;1;0;0;0;0;0;1
0;0;0;0;0;1;0;1
0;1;0;1;0;0;0;0
1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0
1;0;1;0;0;1;0;1
0;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0
1;1;0;0;1;0;0;1
0;1;0;0;1;1;0;0
0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;0
0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0
0;1;0;1;0;1;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;1;0;0
0;0;0;0;1;1;0;1
0;1;0;0;0;0;0;1
0;0;0;1;0;0;0;1
0;1;0;0;1;0;0;0
0;0;0;0;0;1;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0
0;1;0;0;0;1;0;1
1;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;1;0;1;1;1;0;0
0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;0;0;0;0;1;0;1
1;1;0;0;1;0;0;1
0;0;1;1;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;1
0;0;0;1;0;1;0;1
0;1;0;1;0;0;0;0
0;1;0;1;0;0;0;0
0;0;0;1;0;0;0;0
0;0;0;0;0;1;0;0
0;0;1;0;0;0;0;0
0;0;0;1;1;0;0;0
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;0;0;1;0;0;0;0
0;1;0;1;0;1;0;1
0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;0;1;0;0;0
1;0;0;1;0;1;0;1
1;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0
0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1
0;1;1;1;0;1;0;1
1;1;0;0;0;0;0;0
1;0;0;0;0;1;0;1
0;1;0;0;0;1;0;1
1;1;0;0;0;1;0;0
0;1;0;0;0;0;0;0
1;0;0;1;0;0;0;1
0;0;0;1;0;0;0;1
0;0;0;0;0;1;0;1
0;1;0;0;0;1;0;0
0;1;0;1;0;1;0;1
0;0;0;1;0;0;0;0
0;0;0;0;0;0;0;0
1;1;0;1;0;1;0;0
0;0;0;1;1;0;0;1
0;0;0;1;1;0;0;0
1;0;0;1;0;0;0;0
0;1;0;0;1;0;0;0
0;1;0;1;0;1;0;1
0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0
0;1;0;0;0;1;0;1
0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0
0;1;0;1;0;0;0;0
1;0;0;1;0;0;0;0
0;0;1;0;0;0;0;0
0;1;0;1;0;0;0;0
0;1;0;0;0;0;0;0
0;1;0;1;0;0;0;0
1;0;0;0;0;0;0;0
